Bucket,Count
29254,1
29255,0
29256,0
29257,0
29258,1
29259,0
29260,0
29261,0
29262,0
29263,0
29264,0
29265,2
29266,0
29267,0
29268,0
29269,0
29270,0
29271,3
29272,0
29273,0
29274,0
29275,2
29276,1
29277,1
29278,0
29279,2
29280,0
29281,3
29282,0
29283,0
29284,1
29285,0
29286,2
29287,2
29288,0
29289,1
29290,0
29291,1
29292,0
29293,1
29294,0
29295,0
29296,1
29297,1
29298,1
29299,0
29300,1
29301,0
29302,1
29303,0
29304,0
29305,1
29306,0
29307,0
29308,0
29309,0
29310,2
29311,2
29312,0
29313,0
29314,1
29315,0
29316,2
29317,0
29318,2
29319,0
29320,1
29321,1
29322,0
29323,1
29324,0
29325,1
29326,0
29327,3
29328,2
29329,0
29330,0
29331,0
29332,0
29333,1
29334,1
29335,0
29336,1
29337,1
29338,1
29339,0
29340,0
29341,1
29342,0
29343,1
29344,0
29345,1
29346,0
29347,2
29348,2
29349,0
29350,0
29351,1
29352,1
29353,1
29354,2
29355,2
29356,0
29357,1
29358,0
29359,0
29360,1
29361,0
29362,1
29363,0
29364,1
29365,2
29366,2
29367,0
29368,0
29369,0
29370,3
29371,0
29372,0
29373,0
29374,0
29375,2
29376,0
29377,2
29378,1
29379,1
29380,1
29381,2
29382,0
29383,1
29384,0
29385,1
29386,0
29387,0
29388,1
29389,0
29390,1
29391,0
29392,0
29393,0
29394,1
29395,0
29396,1
29397,3
29398,1
29399,0
29400,0
29401,0
29402,0
29403,1
29404,0
29405,0
29406,1
29407,1
29408,0
29409,0
29410,3
29411,1
29412,2
29413,1
29414,3
29415,0
29416,0
29417,0
29418,1
29419,1
29420,2
29421,2
29422,2
29423,0
29424,0
29425,0
29426,1
29427,1
29428,0
29429,1
29430,0
29431,1
29432,0
29433,3
29434,0
29435,1
29436,2
29437,0
29438,0
29439,0
29440,0
29441,0
29442,0
29443,0
29444,2
29445,1
29446,0
29447,0
29448,0
29449,1
29450,0
29451,1
29452,1
29453,2
29454,0
29455,1
29456,0
29457,0
29458,1
29459,0
29460,1
29461,0
29462,0
29463,0
29464,0
29465,1
29466,0
29467,0
29468,1
29469,0
29470,1
29471,0
29472,1
29473,0
29474,1
29475,1
29476,0
29477,1
29478,0
29479,3
29480,0
29481,0
29482,1
29483,1
29484,0
29485,1
29486,0
29487,0
29488,1
29489,1
29490,1
29491,0
29492,1
29493,1
29494,0
29495,0
29496,2
29497,0
29498,0
29499,1
29500,1
29501,2
29502,1
29503,0
29504,1
29505,2
29506,1
29507,0
29508,0
29509,1
29510,2
29511,0
29512,1
29513,1
29514,0
29515,1
29516,0
29517,0
29518,0
29519,0
29520,0
29521,0
29522,0
29523,1
29524,1
29525,2
29526,2
29527,0
29528,1
29529,0
29530,0
29531,1
29532,0
29533,0
29534,0
29535,1
29536,0
29537,1
29538,1
29539,0
29540,1
29541,1
29542,1
29543,1
29544,0
29545,0
29546,1
29547,0
29548,1
29549,3
29550,1
29551,1
29552,0
29553,0
29554,0
29555,1
29556,1
29557,0
29558,0
29559,0
29560,1
29561,1
29562,0
29563,1
29564,0
29565,1
29566,2
29567,2
29568,0
29569,1
29570,0
29571,0
29572,0
29573,0
29574,1
29575,1
29576,1
29577,1
29578,0
29579,2
29580,0
29581,0
29582,0
29583,0
29584,0
29585,1
29586,0
29587,1
29588,1
29589,0
29590,0
29591,0
29592,0
29593,3
29594,2
29595,0
29596,1
29597,0
29598,0
29599,0
29600,1
29601,2
29602,0
29603,1
29604,0
29605,1
29606,0
29607,1
29608,0
29609,0
29610,2
29611,1
29612,1
29613,0
29614,1
29615,1
29616,2
29617,1
29618,1
29619,1
29620,0
29621,0
29622,0
29623,2
29624,0
29625,1
29626,1
29627,2
29628,0
29629,0
29630,0
29631,0
29632,0
29633,2
29634,0
29635,0
29636,0
29637,1
29638,0
29639,0
29640,0
29641,1
29642,0
29643,1
29644,2
29645,1
29646,0
29647,0
29648,0
29649,0
29650,0
29651,0
29652,0
29653,1
29654,0
29655,2
29656,2
29657,1
29658,1
29659,0
29660,1
29661,3
29662,0
29663,1
29664,1
29665,0
29666,0
29667,0
29668,2
29669,0
29670,0
29671,0
29672,0
29673,1
29674,1
29675,0
29676,1
29677,0
29678,0
29679,0
29680,1
29681,0
29682,0
29683,0
29684,0
29685,0
29686,0
29687,1
29688,0
29689,2
29690,1
29691,1
29692,0
29693,0
29694,1
29695,0
29696,1
29697,0
29698,0
29699,1
29700,0
29701,0
29702,1
29703,2
29704,2
29705,0
29706,0
29707,0
29708,0
29709,1
29710,1
29711,0
29712,0
29713,0
29714,1
29715,0
29716,1
29717,0
29718,1
29719,0
29720,0
29721,1
29722,0
29723,1
29724,1
29725,1
29726,2
29727,0
29728,0
29729,1
29730,0
29731,0
29732,1
29733,0
29734,1
29735,0
29736,0
29737,2
29738,2
29739,0
29740,1
29741,0
29742,0
29743,0
29744,0
29745,0
29746,0
29747,0
29748,1
29749,1
29750,0
29751,0
29752,0
29753,1
29754,1
29755,1
29756,0
29757,0
29758,0
29759,0
29760,0
29761,1
29762,2
29763,0
29764,0
29765,0
29766,1
29767,0
29768,0
29769,1
29770,1
29771,0
29772,1
29773,0
29774,0
29775,0
29776,0
29777,0
29778,1
29779,2
29780,0
29781,1
29782,3
29783,1
29784,1
29785,1
29786,1
29787,1
29788,0
29789,0
29790,3
29791,1
29792,0
29793,2
29794,1
29795,0
29796,0
29797,0
29798,1
29799,0
29800,0
29801,2
29802,1
29803,0
29804,0
29805,1
29806,0
29807,1
29808,1
29809,1
29810,1
29811,0
29812,0
29813,1
29814,1
29815,0
29816,0
29817,3
29818,2
29819,1
29820,1
29821,3
29822,0
29823,0
29824,1
29825,2
29826,0
29827,0
29828,0
29829,0
29830,1
29831,2
29832,0
29833,1
29834,0
29835,0
29836,0
29837,0
29838,0
29839,1
29840,0
29841,0
29842,2
29843,1
29844,0
29845,1
29846,1
29847,0
29848,0
29849,0
29850,0
29851,0
29852,0
29853,0
29854,0
29855,0
29856,1
29857,0
29858,0
29859,1
29860,0
29861,1
29862,0
29863,1
29864,0
29865,0
29866,0
29867,2
29868,1
29869,1
29870,0
29871,0
29872,1
29873,2
29874,1
29875,2
29876,1
29877,1
29878,0
29879,0
29880,1
29881,0
29882,0
29883,0
29884,0
29885,1
29886,2
29887,0
29888,1
29889,0
29890,0
29891,1
29892,0
29893,0
29894,1
29895,0
29896,1
29897,1
29898,0
29899,0
29900,1
29901,0
29902,1
29903,1
29904,0
29905,1
29906,0
29907,0
29908,1
29909,0
29910,0
29911,0
29912,1
29913,0
29914,1
29915,2
29916,0
29917,0
29918,0
29919,0
29920,0
29921,0
29922,0
29923,0
29924,0
29925,0
29926,0
29927,0
29928,2
29929,0
29930,1
29931,0
29932,1
29933,0
29934,2
29935,2
29936,0
29937,2
29938,0
29939,0
29940,0
29941,0
29942,0
29943,0
29944,1
29945,0
29946,0
29947,1
29948,0
29949,0
29950,0
29951,2
29952,0
29953,1
29954,1
29955,1
29956,2
29957,0
29958,1
29959,0
29960,1
29961,0
29962,1
29963,0
29964,0
29965,1
29966,1
29967,0
29968,1
29969,0
29970,0
29971,1
29972,0
29973,1
29974,0
29975,1
29976,1
29977,0
29978,0
29979,0
29980,1
29981,0
29982,0
29983,0
29984,0
29985,2
29986,3
29987,1
29988,0
29989,0
29990,0
29991,1
29992,0
29993,1
29994,1
29995,0
29996,0
29997,0
29998,2
29999,0
30000,1
30001,1
30002,0
30003,1
30004,2
30005,0
30006,0
30007,0
30008,1
30009,0
30010,1
30011,1
30012,1
30013,2
30014,2
30015,1
30016,1
30017,1
30018,1
30019,0
30020,0
30021,1
30022,0
30023,1
30024,0
30025,4
30026,1
30027,1
30028,0
30029,0
30030,0
30031,1
30032,0
30033,0
30034,1
30035,0
30036,0
30037,0
30038,0
30039,0
30040,0
30041,1
30042,0
30043,0
30044,0
30045,0
30046,0
30047,0
30048,0
30049,1
30050,1
30051,1
30052,0
30053,0
30054,0
30055,0
30056,1
30057,4
30058,0
30059,1
30060,0
30061,0
30062,0
30063,1
30064,0
30065,0
30066,2
30067,0
30068,0
30069,2
30070,2
30071,1
30072,0
30073,0
30074,2
30075,0
30076,0
30077,0
30078,1
30079,1
30080,1
30081,1
30082,0
30083,1
30084,2
30085,1
30086,0
30087,1
30088,0
30089,0
30090,2
30091,2
30092,2
30093,1
30094,0
30095,0
30096,1
30097,0
30098,1
30099,0
30100,0
30101,1
30102,0
30103,0
30104,0
30105,0
30106,0
30107,2
30108,0
30109,2
30110,0
30111,1
30112,0
30113,0
30114,0
30115,0
30116,1
30117,0
30118,0
30119,0
30120,1
30121,0
30122,0
30123,0
30124,0
30125,0
30126,1
30127,0
30128,0
30129,1
30130,0
30131,0
30132,2
30133,0
30134,0
30135,1
30136,1
30137,0
30138,1
30139,0
30140,1
30141,1
30142,0
30143,1
30144,2
30145,5
30146,0
30147,0
30148,0
30149,0
30150,0
30151,0
30152,2
30153,0
30154,0
30155,0
30156,0
30157,0
30158,2
30159,0
30160,0
30161,1
30162,1
30163,1
30164,0
30165,0
30166,0
30167,1
30168,2
30169,0
30170,1
30171,0
30172,1
30173,0
30174,0
30175,0
30176,1
30177,0
30178,0
30179,3
30180,2
30181,1
30182,0
30183,0
30184,1
30185,1
30186,0
30187,2
30188,0
30189,2
30190,0
30191,1
30192,0
30193,0
30194,0
30195,0
30196,1
30197,0
30198,1
30199,1
30200,3
30201,1
30202,1
30203,0
30204,0
30205,2
30206,0
30207,0
30208,0
30209,3
30210,0
30211,0
30212,0
30213,0
30214,1
30215,0
30216,1
30217,0
30218,1
30219,1
30220,0
30221,0
30222,0
30223,1
30224,1
30225,0
30226,0
30227,1
30228,0
30229,1
30230,1
30231,0
30232,0
30233,0
30234,1
30235,0
30236,0
30237,1
30238,0
30239,0
30240,1
30241,1
30242,1
30243,0
30244,0
30245,3
30246,1
30247,1
30248,1
30249,0
30250,0
30251,1
30252,1
30253,0
30254,1
30255,1
30256,0
30257,1
30258,1
30259,0
30260,0
30261,0
30262,0
30263,2
30264,0
30265,0
30266,2
30267,1
30268,0
30269,0
30270,2
30271,0
30272,0
30273,0
30274,1
30275,0
30276,0
30277,1
30278,0
30279,1
30280,0
30281,0
30282,0
30283,0
30284,0
30285,1
30286,0
30287,1
30288,0
30289,0
30290,0
30291,0
30292,0
30293,0
30294,0
30295,0
30296,0
30297,2
30298,1
30299,1
30300,0
30301,0
30302,1
30303,1
30304,1
30305,0
30306,0
30307,0
30308,0
30309,0
30310,0
30311,2
30312,0
30313,2
30314,0
30315,2
30316,0
30317,1
30318,1
30319,0
30320,2
30321,0
30322,2
30323,0
30324,1
30325,1
30326,1
30327,2
30328,0
30329,1
30330,0
30331,0
30332,0
30333,0
30334,1
30335,0
30336,0
30337,2
30338,0
30339,0
30340,0
30341,2
30342,1
30343,2
30344,0
30345,1
30346,2
30347,1
30348,1
30349,0
30350,1
30351,0
30352,1
30353,0
30354,3
30355,0
30356,2
30357,0
30358,1
30359,1
30360,0
30361,0
30362,0
30363,0
30364,0
30365,0
30366,0
30367,1
30368,3
30369,0
30370,0
30371,3
30372,0
30373,0
30374,0
30375,1
30376,1
30377,0
30378,2
30379,0
30380,0
30381,0
30382,0
30383,1
30384,0
30385,0
30386,1
30387,0
30388,1
30389,0
30390,0
30391,1
30392,0
30393,1
30394,2
30395,2
30396,0
30397,0
30398,1
30399,0
30400,1
30401,1
30402,0
30403,0
30404,1
30405,0
30406,0
30407,0
30408,0
30409,0
30410,0
30411,2
30412,3
30413,0
30414,1
30415,0
30416,0
30417,0
30418,1
30419,1
30420,1
30421,0
30422,0
30423,2
30424,0
30425,2
30426,0
30427,3
30428,0
30429,0
30430,0
30431,1
30432,2
30433,0
30434,0
30435,0
30436,0
30437,0
30438,0
30439,1
30440,0
30441,0
30442,1
30443,0
30444,0
30445,0
30446,3
30447,0
30448,0
30449,0
30450,0
30451,1
30452,1
30453,0
30454,0
30455,0
30456,0
30457,0
30458,1
30459,2
30460,0
30461,0
30462,0
30463,1
30464,0
30465,0
30466,0
30467,0
30468,3
30469,1
30470,0
30471,2
30472,0
30473,1
30474,1
30475,0
30476,0
30477,1
30478,0
30479,0
30480,0
30481,0
30482,0
30483,1
30484,0
30485,2
30486,1
30487,0
30488,1
30489,0
30490,0
30491,0
30492,1
30493,0
30494,1
30495,1
30496,1
30497,1
30498,0
30499,2
30500,0
30501,0
30502,1
30503,0
30504,1
30505,0
30506,3
30507,1
30508,2
30509,0
30510,0
30511,0
30512,0
30513,0
30514,1
30515,0
30516,0
30517,1
30518,0
30519,2
30520,0
30521,0
30522,0
30523,1
30524,0
30525,0
30526,0
30527,3
30528,2
30529,2
30530,0
30531,0
30532,1
30533,0
30534,1
30535,1
30536,1
30537,1
30538,0
30539,1
30540,1
30541,0
30542,0
30543,0
30544,0
30545,0
30546,1
30547,1
30548,0
30549,1
30550,2
30551,0
30552,1
30553,3
30554,3
30555,2
30556,0
30557,0
30558,0
30559,0
30560,1
30561,1
30562,0
30563,0
30564,0
30565,0
30566,1
30567,0
30568,0
30569,1
30570,0
30571,0
30572,2
30573,1
30574,1
30575,0
30576,0
30577,2
30578,1
30579,0
30580,0
30581,1
30582,0
30583,0
30584,1
30585,2
30586,0
30587,2
30588,0
30589,0
30590,0
30591,0
30592,2
30593,0
30594,0
30595,0
30596,1
30597,4
30598,1
30599,0
30600,0
30601,1
30602,1
30603,1
30604,0
30605,2
30606,1
30607,0
30608,2
30609,1
30610,0
30611,0
30612,3
30613,0
30614,2
30615,0
30616,0
30617,1
30618,1
30619,3
30620,0
30621,0
30622,1
30623,0
30624,0
30625,1
30626,0
30627,0
30628,0
30629,1
30630,0
30631,1
30632,2
30633,0
30634,0
30635,1
30636,1
30637,0
30638,1
30639,1
30640,1
30641,1
30642,2
30643,1
30644,1
30645,2
30646,1
30647,0
30648,0
30649,1
30650,0
30651,0
30652,1
30653,0
30654,1
30655,0
30656,2
30657,0
30658,1
30659,0
30660,0
30661,2
30662,0
30663,0
30664,0
30665,0
30666,4
30667,0
30668,1
30669,0
30670,1
30671,1
30672,0
30673,1
30674,1
30675,0
30676,2
30677,1
30678,0
30679,0
30680,0
30681,0
30682,1
30683,1
30684,0
30685,0
30686,0
30687,0
30688,2
30689,0
30690,0
30691,1
30692,1
30693,0
30694,2
30695,0
30696,0
30697,0
30698,0
30699,0
30700,0
30701,1
30702,1
30703,1
30704,0
30705,0
30706,0
30707,0
30708,1
30709,2
30710,0
30711,0
30712,0
30713,1
30714,1
30715,0
30716,2
30717,2
30718,0
30719,0
30720,1
30721,0
30722,0
30723,0
30724,2
30725,0
30726,1
30727,2
30728,0
30729,1
30730,2
30731,0
30732,0
30733,1
30734,1
30735,1
30736,1
30737,1
30738,0
30739,2
30740,0
30741,0
30742,1
30743,0
30744,0
30745,1
30746,0
30747,1
30748,0
30749,1
30750,0
30751,1
30752,0
30753,0
30754,1
30755,0
30756,1
30757,0
30758,0
30759,0
30760,0
30761,1
30762,1
30763,2
30764,1
30765,0
30766,0
30767,1
30768,0
30769,0
30770,0
30771,0
30772,0
30773,1
30774,0
30775,1
30776,2
30777,0
30778,0
30779,1
30780,1
30781,1
30782,0
30783,1
30784,0
30785,1
30786,0
30787,1
30788,1
30789,0
30790,0
30791,2
30792,0
30793,0
30794,0
30795,0
30796,1
30797,0
30798,0
30799,0
30800,1
30801,0
30802,0
30803,1
30804,1
30805,2
30806,0
30807,1
30808,0
30809,1
30810,1
30811,1
30812,0
30813,0
30814,1
30815,0
30816,3
30817,0
30818,0
30819,1
30820,2
30821,0
30822,0
30823,1
30824,0
30825,0
30826,1
30827,2
30828,1
30829,0
30830,1
30831,0
30832,1
30833,0
30834,2
30835,1
30836,0
30837,0
30838,1
30839,0
30840,1
30841,0
30842,0
30843,1
30844,0
30845,0
30846,0
30847,0
30848,0
30849,0
30850,0
30851,1
30852,1
30853,1
30854,1
30855,1
30856,2
30857,1
30858,2
30859,1
30860,1
30861,0
30862,0
30863,2
30864,0
30865,0
30866,0
30867,2
30868,0
30869,0
30870,0
30871,0
30872,0
30873,0
30874,0
30875,2
30876,1
30877,0
30878,0
30879,0
30880,0
30881,0
30882,1
30883,2
30884,0
30885,0
30886,0
30887,0
30888,0
30889,0
30890,0
30891,0
30892,1
30893,1
30894,0
30895,1
30896,1
30897,0
30898,1
30899,0
30900,0
30901,0
30902,0
30903,0
30904,0
30905,1
30906,2
30907,0
30908,0
30909,0
30910,1
30911,0
30912,0
30913,0
30914,0
30915,0
30916,1
30917,0
30918,0
30919,0
30920,1
30921,0
30922,0
30923,3
30924,2
30925,0
30926,0
30927,0
30928,3
30929,0
30930,0
30931,0
30932,2
30933,0
30934,3
30935,0
30936,0
30937,2
30938,1
30939,0
30940,2
30941,1
30942,2
30943,0
30944,0
30945,0
30946,0
30947,0
30948,1
30949,0
30950,0
30951,0
30952,1
30953,1
30954,0
30955,0
30956,1
30957,1
30958,0
30959,1
30960,0
30961,1
30962,0
30963,1
30964,1
30965,0
30966,2
30967,1
30968,0
30969,0
30970,1
30971,0
30972,1
30973,1
30974,0
30975,0
30976,1
30977,0
30978,0
30979,1
30980,0
30981,2
30982,0
30983,2
30984,0
30985,0
30986,0
30987,1
30988,0
30989,1
30990,0
30991,1
30992,0
30993,0
30994,0
30995,1
30996,0
30997,0
30998,2
30999,0
31000,1
31001,1
31002,2
31003,1
31004,1
31005,0
31006,1
31007,2
31008,0
31009,0
31010,2
31011,2
31012,1
31013,0
31014,0
31015,0
31016,0
31017,2
31018,2
31019,0
31020,0
31021,2
31022,0
31023,0
31024,0
31025,0
31026,0
31027,0
31028,2
31029,0
31030,0
31031,1
31032,0
31033,1
31034,0
31035,0
31036,1
31037,0
31038,0
31039,0
31040,0
31041,1
31042,0
31043,0
31044,0
31045,0
31046,0
31047,1
31048,2
31049,0
31050,0
31051,0
31052,0
31053,1
31054,0
31055,0
31056,1
31057,0
31058,0
31059,4
31060,0
31061,3
31062,0
31063,1
31064,0
31065,0
31066,1
31067,0
31068,1
31069,0
31070,0
31071,0
31072,0
31073,0
31074,1
31075,1
31076,1
31077,0
31078,1
31079,0
31080,2
31081,1
31082,0
31083,0
31084,3
31085,1
31086,0
31087,1
31088,0
31089,3
31090,0
31091,0
31092,0
31093,0
31094,0
31095,0
31096,0
31097,0
31098,2
31099,1
31100,0
31101,1
31102,0
31103,1
31104,1
31105,0
31106,0
31107,0
31108,0
31109,0
31110,0
31111,1
31112,3
31113,1
31114,0
31115,0
31116,0
31117,0
31118,1
31119,1
31120,1
31121,1
31122,0
31123,0
31124,2
31125,2
31126,0
31127,1
31128,1
31129,0
31130,1
31131,0
31132,0
31133,1
31134,1
31135,0
31136,1
31137,1
31138,1
31139,0
31140,0
31141,0
31142,1
31143,0
31144,0
31145,0
31146,0
31147,2
31148,0
31149,0
31150,1
31151,0
31152,1
31153,0
31154,0
31155,0
31156,3
31157,0
31158,0
31159,1
31160,0
31161,1
31162,2
31163,3
31164,1
31165,0
31166,0
31167,1
31168,0
31169,0
31170,0
31171,1
31172,1
31173,0
31174,1
31175,0
31176,1
31177,0
31178,1
31179,0
31180,1
31181,0
31182,1
31183,2
31184,1
31185,1
31186,0
31187,0
31188,0
31189,0
31190,0
31191,2
31192,1
31193,2
31194,0
31195,0
31196,1
31197,1
31198,0
31199,2
31200,0
31201,0
31202,0
31203,0
31204,0
31205,3
31206,1
31207,0
31208,0
31209,0
31210,0
31211,0
31212,0
31213,0
31214,0
31215,0
31216,1
31217,0
31218,2
31219,1
31220,1
31221,0
31222,0
31223,2
31224,0
31225,0
31226,1
31227,2
31228,1
31229,1
31230,0
31231,0
31232,0
31233,0
31234,0
31235,1
31236,1
31237,2
31238,1
31239,0
31240,1
31241,0
31242,1
31243,1
31244,0
31245,1
31246,0
31247,0
31248,1
31249,0
31250,2
31251,0
31252,2
31253,1
31254,0
31255,0
31256,0
31257,0
31258,0
31259,2
31260,2
31261,0
31262,2
31263,0
31264,0
31265,0
31266,1
31267,1
31268,0
31269,0
31270,1
31271,0
31272,1
31273,1
31274,1
31275,0
31276,3
31277,1
31278,1
31279,0
31280,2
31281,0
31282,1
31283,1
31284,0
31285,0
31286,1
31287,1
31288,2
31289,0
31290,0
31291,0
31292,1
31293,3
31294,0
31295,0
31296,0
31297,3
31298,1
31299,1
31300,0
31301,4
31302,0
31303,0
31304,0
31305,1
31306,0
31307,1
31308,1
31309,0
31310,0
31311,2
31312,1
31313,1
31314,1
31315,2
31316,2
31317,0
31318,0
31319,0
31320,1
31321,0
31322,1
31323,1
31324,0
31325,0
31326,0
31327,1
31328,1
31329,0
31330,0
31331,1
31332,0
31333,1
31334,1
31335,2
31336,1
31337,0
31338,1
31339,0
31340,0
31341,0
31342,1
31343,1
31344,0
31345,0
31346,0
31347,0
31348,1
31349,0
31350,0
31351,1
31352,0
31353,1
31354,2
31355,0
31356,3
31357,0
31358,0
31359,0
31360,0
31361,2
31362,0
31363,1
31364,1
31365,0
31366,0
31367,0
31368,1
31369,0
31370,1
31371,1
31372,0
31373,1
31374,1
31375,1
31376,1
31377,1
31378,0
31379,0
31380,0
31381,0
31382,1
31383,0
31384,0
31385,1
31386,1
31387,0
31388,1
31389,0
31390,0
31391,0
31392,0
31393,0
31394,2
31395,1
31396,3
31397,0
31398,1
31399,1
31400,0
31401,0
31402,0
31403,2
31404,0
31405,3
31406,0
31407,0
31408,1
31409,0
31410,0
31411,1
31412,0
31413,0
31414,0
31415,1
31416,0
31417,1
31418,0
31419,0
31420,0
31421,2
31422,0
31423,0
31424,1
31425,0
31426,0
31427,0
31428,1
31429,0
31430,0
31431,0
31432,0
31433,1
31434,2
31435,1
31436,2
31437,0
31438,0
31439,0
31440,0
31441,0
31442,1
31443,1
31444,3
31445,0
31446,0
31447,0
31448,0
31449,0
31450,0
31451,0
31452,0
31453,0
31454,0
31455,1
31456,1
31457,0
31458,0
31459,0
31460,2
31461,1
31462,0
31463,0
31464,0
31465,1
31466,1
31467,1
31468,1
31469,0
31470,0
31471,1
31472,1
31473,2
31474,3
31475,1
31476,0
31477,1
31478,1
31479,0
31480,0
31481,0
31482,0
31483,0
31484,2
31485,0
31486,3
31487,1
31488,0
31489,1
31490,1
31491,0
31492,2
31493,2
31494,2
31495,0
31496,0
31497,2
31498,1
31499,0
31500,0
31501,0
31502,1
31503,0
31504,1
31505,2
31506,0
31507,1
31508,1
31509,0
31510,0
31511,1
31512,3
31513,0
31514,0
31515,0
31516,0
31517,0
31518,0
31519,0
31520,2
31521,0
31522,2
31523,0
31524,0
31525,0
31526,2
31527,0
31528,0
31529,2
31530,0
31531,0
31532,0
31533,0
31534,0
31535,1
31536,1
31537,0
31538,1
31539,1
31540,1
31541,0
31542,1
31543,0
31544,0
31545,0
31546,0
31547,2
31548,0
31549,1
31550,1
31551,0
31552,1
31553,0
31554,0
31555,1
31556,0
31557,0
31558,2
31559,0
31560,0
31561,0
31562,0
31563,0
31564,0
31565,0
31566,1
31567,1
31568,0
31569,0
31570,1
31571,1
31572,1
31573,0
31574,0
31575,0
31576,1
31577,0
31578,0
31579,0
31580,0
31581,1
31582,1
31583,0
31584,0
31585,1
31586,1
31587,0
31588,0
31589,1
31590,0
31591,0
31592,1
31593,1
31594,0
31595,0
31596,0
31597,1
31598,2
31599,1
31600,0
31601,0
31602,1
31603,2
31604,0
31605,0
31606,2
31607,0
31608,0
31609,2
31610,0
31611,1
31612,0
31613,1
31614,0
31615,1
31616,1
31617,1
31618,1
31619,0
31620,0
31621,2
31622,1
31623,0
31624,2
31625,0
31626,1
31627,0
31628,0
31629,0
31630,0
31631,0
31632,0
31633,1
31634,2
31635,0
31636,0
31637,0
31638,0
31639,2
31640,1
31641,0
31642,1
31643,0
31644,1
31645,1
31646,0
31647,0
31648,1
31649,1
31650,0
31651,0
31652,0
31653,0
31654,0
31655,0
31656,1
31657,1
31658,1
31659,1
31660,1
31661,0
31662,0
31663,1
31664,0
31665,0
31666,0
31667,0
31668,1
31669,0
31670,0
31671,1
31672,0
31673,1
31674,0
31675,0
31676,1
31677,0
31678,0
31679,0
31680,0
31681,0
31682,1
31683,1
31684,1
31685,1
31686,0
31687,0
31688,0
31689,0
31690,0
31691,1
31692,0
31693,0
31694,1
31695,0
31696,0
31697,1
31698,1
31699,0
31700,1
31701,0
31702,0
31703,1
31704,0
31705,0
31706,1
31707,2
31708,0
31709,2
31710,1
31711,0
31712,0
31713,0
31714,0
31715,0
31716,0
31717,0
31718,0
31719,1
31720,0
31721,1
31722,0
31723,1
31724,0
31725,1
31726,0
31727,0
31728,1
31729,0
31730,2
31731,0
31732,0
31733,0
31734,1
31735,1
31736,0
31737,2
31738,2
31739,0
31740,0
31741,0
31742,0
31743,0
31744,0
31745,0
31746,0
31747,0
31748,0
31749,1
31750,2
31751,2
31752,0
31753,0
31754,1
31755,0
31756,0
31757,0
31758,0
31759,0
31760,2
31761,1
31762,1
31763,2
31764,0
31765,1
31766,1
31767,0
31768,2
31769,0
31770,0
31771,2
31772,0
31773,1
31774,0
31775,1
31776,0
31777,1
31778,3
31779,0
31780,1
31781,1
31782,0
31783,1
31784,0
31785,1
31786,0
31787,1
31788,1
31789,0
31790,0
31791,2
31792,0
31793,0
31794,2
31795,0
31796,3
31797,0
31798,2
31799,2
31800,0
31801,2
31802,1
31803,0
31804,0
31805,1
31806,0
31807,0
31808,0
31809,1
31810,1
31811,0
31812,0
31813,0
31814,1
31815,1
31816,0
31817,0
31818,0
31819,0
31820,0
31821,0
31822,0
31823,1
31824,0
31825,0
31826,2
31827,0
31828,1
31829,0
31830,0
31831,1
31832,1
31833,0
31834,0
31835,0
31836,0
31837,1
31838,1
31839,1
31840,1
31841,0
31842,1
31843,0
31844,0
31845,0
31846,1
31847,1
31848,1
31849,0
31850,0
31851,0
31852,0
31853,0
31854,3
31855,1
31856,1
31857,2
31858,0
31859,0
31860,1
31861,0
31862,1
31863,0
31864,0
31865,0
31866,0
31867,1
31868,1
31869,1
31870,0
31871,1
31872,0
31873,0
31874,0
31875,1
31876,0
31877,2
31878,0
31879,0
31880,2
31881,2
31882,0
31883,0
31884,0
31885,2
31886,1
31887,1
31888,3
31889,2
31890,0
31891,1
31892,0
31893,2
31894,1
31895,0
31896,0
31897,0
31898,1
31899,1
31900,1
31901,1
31902,0
31903,2
31904,0
31905,0
31906,0
31907,1
31908,0
31909,0
31910,0
31911,2
31912,1
31913,0
31914,1
31915,1
31916,0
31917,0
31918,0
31919,0
31920,0
31921,2
31922,2
31923,0
31924,0
31925,0
31926,0
31927,0
31928,0
31929,1
31930,2
31931,1
31932,3
31933,1
31934,0
31935,1
31936,1
31937,0
31938,0
31939,0
31940,0
31941,1
31942,1
31943,3
31944,0
31945,0
31946,0
31947,0
31948,1
31949,0
31950,1
31951,1
31952,0
31953,2
31954,1
31955,0
31956,0
31957,2
31958,0
31959,2
31960,1
31961,1
31962,0
31963,1
31964,0
31965,0
31966,2
31967,2
31968,2
31969,0
31970,1
31971,1
31972,2
31973,0
31974,0
31975,0
31976,2
31977,1
31978,0
31979,0
31980,2
31981,1
31982,0
31983,0
31984,0
31985,1
31986,1
31987,0
31988,1
31989,2
31990,1
31991,0
31992,0
31993,0
31994,1
31995,0
31996,1
31997,0
31998,0
31999,0
32000,1
32001,3
32002,0
32003,1
32004,0
32005,2
32006,0
32007,2
32008,0
32009,1
32010,0
32011,0
32012,1
32013,0
32014,2
32015,2
32016,1
32017,0
32018,0
32019,0
32020,0
32021,0
32022,0
32023,0
32024,1
32025,0
32026,1
32027,0
32028,0
32029,1
32030,1
32031,2
32032,0
32033,1
32034,0
32035,0
32036,1
32037,1
32038,1
32039,1
32040,2
32041,0
32042,1
32043,0
32044,3
32045,1
32046,0
32047,0
32048,1
32049,2
32050,0
32051,0
